======================================================================
  NPC 리깅 상세 정보
  파일: npc_3_rigged.fbx
  FBX 버전: 7400  (7.4)
  파일 크기: 14,608,172 bytes (13.93 MB)
======================================================================

[1] 메시(Mesh) 정보
          [ ] L_Foot
            [ ] L_ToeBase
          [ ] L_CalfTwist01
            [ ] L_CalfTwist02
        [ ] L_ThighTwist01
          [ ] L_ThighTwist02
      [ ] R_Thigh
        [ ] R_ThighTwist01
          [ ] R_ThighTwist02
        [ ] R_Calf
          [ ] R_Foot
            [ ] R_ToeBase
          [ ] R_CalfTwist01
            [ ] R_CalfTwist02
    [ ] Waist
      [ ] Spine01
        [ ] Spine02
          [ ] NeckTwist01
            [ ] NeckTwist02
              [ ] Head
          [ ] L_Clavicle
            [ ] L_Upperarm
              [ ] L_Forearm
                [ ] L_ForearmTwist01
                  [ ] L_ForearmTwist02
                [ ] L_Hand
              [ ] L_UpperarmTwist01
                [ ] L_UpperarmTwist02
          [ ] R_Clavicle
            [ ] R_Upperarm
              [ ] R_UpperarmTwist01
                [ ] R_UpperarmTwist02
              [ ] R_Forearm
                [ ] R_ForearmTwist01
                  [ ] R_ForearmTwist02
                [ ] R_Hand
  [ ] Pelvis
    [ ] L_Thigh
      [ ] L_Calf
        [ ] L_Foot
          [ ] L_ToeBase
        [ ] L_CalfTwist01
          [ ] L_CalfTwist02
      [ ] L_ThighTwist01
        [ ] L_ThighTwist02
    [ ] R_Thigh
      [ ] R_ThighTwist01
        [ ] R_ThighTwist02
      [ ] R_Calf
        [ ] R_Foot
          [ ] R_ToeBase
        [ ] R_CalfTwist01
          [ ] R_CalfTwist02
  [ ] L_Thigh
    [ ] L_Calf
      [ ] L_Foot
        [ ] L_ToeBase
      [ ] L_CalfTwist01
        [ ] L_CalfTwist02
    [ ] L_ThighTwist01
      [ ] L_ThighTwist02
  [ ] L_Calf
    [ ] L_Foot
      [ ] L_ToeBase
    [ ] L_CalfTwist01
      [ ] L_CalfTwist02
  [ ] L_Foot
    [ ] L_ToeBase
  [ ] L_ToeBase
  [ ] L_CalfTwist01
    [ ] L_CalfTwist02
  [ ] L_CalfTwist02
  [ ] L_ThighTwist01
    [ ] L_ThighTwist02
  [ ] L_ThighTwist02
  [ ] R_Thigh
    [ ] R_ThighTwist01
      [ ] R_ThighTwist02
    [ ] R_Calf
      [ ] R_Foot
        [ ] R_ToeBase
      [ ] R_CalfTwist01
        [ ] R_CalfTwist02
  [ ] R_ThighTwist01
    [ ] R_ThighTwist02
  [ ] R_ThighTwist02
  [ ] R_Calf
    [ ] R_Foot
      [ ] R_ToeBase
    [ ] R_CalfTwist01
      [ ] R_CalfTwist02
  [ ] R_Foot
    [ ] R_ToeBase
  [ ] R_ToeBase
  [ ] R_CalfTwist01
    [ ] R_CalfTwist02
  [ ] R_CalfTwist02
  [ ] Waist
    [ ] Spine01
      [ ] Spine02
        [ ] NeckTwist01
          [ ] NeckTwist02
            [ ] Head
        [ ] L_Clavicle
          [ ] L_Upperarm
            [ ] L_Forearm
              [ ] L_ForearmTwist01
                [ ] L_ForearmTwist02
              [ ] L_Hand
            [ ] L_UpperarmTwist01
              [ ] L_UpperarmTwist02
        [ ] R_Clavicle
          [ ] R_Upperarm
            [ ] R_UpperarmTwist01
              [ ] R_UpperarmTwist02
            [ ] R_Forearm
              [ ] R_ForearmTwist01
                [ ] R_ForearmTwist02
              [ ] R_Hand
  [ ] Spine01
    [ ] Spine02
      [ ] NeckTwist01
        [ ] NeckTwist02
          [ ] Head
      [ ] L_Clavicle
        [ ] L_Upperarm
          [ ] L_Forearm
            [ ] L_ForearmTwist01
              [ ] L_ForearmTwist02
            [ ] L_Hand
          [ ] L_UpperarmTwist01
            [ ] L_UpperarmTwist02
      [ ] R_Clavicle
        [ ] R_Upperarm
          [ ] R_UpperarmTwist01
            [ ] R_UpperarmTwist02
          [ ] R_Forearm
            [ ] R_ForearmTwist01
              [ ] R_ForearmTwist02
            [ ] R_Hand
  [ ] Spine02
    [ ] NeckTwist01
      [ ] NeckTwist02
        [ ] Head
    [ ] L_Clavicle
      [ ] L_Upperarm
        [ ] L_Forearm
          [ ] L_ForearmTwist01
            [ ] L_ForearmTwist02
          [ ] L_Hand
        [ ] L_UpperarmTwist01
          [ ] L_UpperarmTwist02
    [ ] R_Clavicle
      [ ] R_Upperarm
        [ ] R_UpperarmTwist01
          [ ] R_UpperarmTwist02
        [ ] R_Forearm
          [ ] R_ForearmTwist01
            [ ] R_ForearmTwist02
          [ ] R_Hand
  [ ] NeckTwist01
    [ ] NeckTwist02
      [ ] Head
  [ ] NeckTwist02
    [ ] Head
  [ ] Head
  [ ] L_Clavicle
    [ ] L_Upperarm
      [ ] L_Forearm
        [ ] L_ForearmTwist01
          [ ] L_ForearmTwist02
        [ ] L_Hand
      [ ] L_UpperarmTwist01
        [ ] L_UpperarmTwist02
  [ ] L_Upperarm
    [ ] L_Forearm
      [ ] L_ForearmTwist01
        [ ] L_ForearmTwist02
      [ ] L_Hand
    [ ] L_UpperarmTwist01
      [ ] L_UpperarmTwist02
  [ ] L_Forearm
    [ ] L_ForearmTwist01
      [ ] L_ForearmTwist02
    [ ] L_Hand
  [ ] L_ForearmTwist01
    [ ] L_ForearmTwist02
  [ ] L_ForearmTwist02
  [ ] L_Hand
  [ ] L_UpperarmTwist01
    [ ] L_UpperarmTwist02
  [ ] L_UpperarmTwist02
  [ ] R_Clavicle
    [ ] R_Upperarm
      [ ] R_UpperarmTwist01
        [ ] R_UpperarmTwist02
      [ ] R_Forearm
        [ ] R_ForearmTwist01
          [ ] R_ForearmTwist02
        [ ] R_Hand
  [ ] R_Upperarm
    [ ] R_UpperarmTwist01
      [ ] R_UpperarmTwist02
    [ ] R_Forearm
      [ ] R_ForearmTwist01
        [ ] R_ForearmTwist02
      [ ] R_Hand
  [ ] R_UpperarmTwist01
    [ ] R_UpperarmTwist02
  [ ] R_UpperarmTwist02
  [ ] R_Forearm
    [ ] R_ForearmTwist01
      [ ] R_ForearmTwist02
    [ ] R_Hand
  [ ] R_ForearmTwist01
    [ ] R_ForearmTwist02
  [ ] R_ForearmTwist02
  [ ] R_Hand

[4] 본 상세 정보 (Local Transform)
----------------------------------------
  본 이름                                    Translation (X,Y,Z)              Rotation (X,Y,Z)  Scale
  ----------------------------------------------------------------------------------------------------
  Armature                      T:(-0.0000, 0.0000, -0.0000)  R:(-90.0000, 0.0000, 0.0000)  S:(1.0000, 1.0000, 1.0000)
  Head                          T:(0.0000, 0.0317, 0.0000)  R:(0.0000, -0.0000, 0.0000)  S:(1.0000, 1.0000, 1.0000)
  Hip                           T:(0.0000, 0.0000, 0.3810)  R:(67.3654, -27.5065, -49.6693)  S:(1.0000, 1.0000, 1.0000)
  L_Calf                        T:(0.0000, 0.2267, 0.0000)  R:(3.4065, 0.5664, -9.4286)  S:(1.0000, 1.0000, 1.0000)
  L_CalfTwist01                 T:(0.0000, -0.0001, 0.0000)  R:(-0.0000, 0.0000, 0.0000)  S:(1.0000, 1.0000, 1.0000)
  L_CalfTwist02                 T:(0.0000, 0.0553, -0.0000)  R:(0.0000, -0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  L_Clavicle                    T:(-0.0200, 0.1028, 0.0000)  R:(2.9908, 178.3884, 84.2798)  S:(1.0000, 1.0000, 1.0000)
  L_Foot                        T:(0.0000, 0.1325, 0.0000)  R:(49.3492, 25.9897, -11.1741)  S:(1.0000, 1.0000, 1.0000)
  L_Forearm                     T:(0.0001, 0.1722, 0.0000)  R:(106.8066, 76.5010, 67.3089)  S:(1.0000, 1.0000, 1.0000)
  L_ForearmTwist01              T:(-0.0000, -0.0001, 0.0000)  R:(-0.0000, 0.0000, 0.0000)  S:(1.0000, 1.0000, 1.0000)
  L_ForearmTwist02              T:(-0.0000, 0.0675, -0.0000)  R:(0.0000, 0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  L_Hand                        T:(-0.0000, 0.1348, -0.0000)  R:(-2.6378, -5.1021, 14.4437)  S:(1.0000, 1.0000, 1.0000)
  L_Thigh                       T:(-0.1059, 0.0020, -0.0004)  R:(-178.6280, -0.0000, -1.2240)  S:(1.0000, 1.0000, 1.0000)
  L_ThighTwist01                T:(0.0000, -0.0001, -0.0000)  R:(0.0000, -0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  L_ThighTwist02                T:(-0.0000, 0.1134, -0.0000)  R:(-0.0000, 0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  L_ToeBase                     T:(0.0000, 0.0127, 0.0000)  R:(-0.0000, 18.9285, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  L_Upperarm                    T:(0.0001, 0.1287, -0.0001)  R:(-29.6905, -31.3993, -46.9209)  S:(1.0000, 1.0000, 1.0000)
  L_UpperarmTwist01             T:(-0.0000, -0.0001, 0.0000)  R:(0.0000, 0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  L_UpperarmTwist02             T:(-0.0000, 0.0861, 0.0000)  R:(-0.0000, -0.0000, 0.0000)  S:(1.0000, 1.0000, 1.0000)
  NeckTwist01                   T:(0.0000, 0.1024, 0.0000)  R:(-0.0000, -0.0000, 0.0000)  S:(1.0000, 1.0000, 1.0000)
  NeckTwist02                   T:(0.0000, 0.0463, 0.0000)  R:(-0.0000, 0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  Pelvis                        T:(0.0000, -0.0000, -0.0000)  R:(-36.4293, -124.3120, 0.0309)  S:(1.0000, 1.0000, 1.0000)
  R_Calf                        T:(0.0000, 0.2426, 0.0000)  R:(0.9748, -0.0000, -0.9840)  S:(1.0000, 1.0000, 1.0000)
  R_CalfTwist01                 T:(-0.0000, -0.0001, 0.0000)  R:(-0.0000, 0.0000, 0.0000)  S:(1.0000, 1.0000, 1.0000)
  R_CalfTwist02                 T:(0.0000, 0.0465, 0.0000)  R:(-0.0000, -0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  R_Clavicle                    T:(0.0200, 0.1019, -0.0000)  R:(-2.9813, -179.0604, -82.6883)  S:(1.0000, 1.0000, 1.0000)
  R_Foot                        T:(-0.0000, 0.1115, 0.0000)  R:(58.8228, -25.4735, 14.5871)  S:(1.0000, 1.0000, 1.0000)
  R_Forearm                     T:(-0.0001, 0.1807, 0.0000)  R:(65.6004, -73.6642, -27.5147)  S:(1.0000, 1.0000, 1.0000)
  R_ForearmTwist01              T:(-0.0000, -0.0001, -0.0000)  R:(-0.0000, 0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  R_ForearmTwist02              T:(-0.0000, 0.0645, -0.0000)  R:(0.0000, -0.0000, 0.0001)  S:(1.0000, 1.0000, 1.0000)
  R_Hand                        T:(0.0000, 0.1290, -0.0000)  R:(-4.4803, 7.0982, -17.4333)  S:(1.0000, 1.0000, 1.0000)
  R_Thigh                       T:(0.1059, -0.0025, 0.0004)  R:(-179.6029, 0.0068, -2.2080)  S:(1.0000, 1.0000, 1.0000)
  R_ThighTwist01                T:(-0.0000, -0.0001, 0.0000)  R:(-0.0000, 0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  R_ThighTwist02                T:(0.0000, 0.1214, -0.0000)  R:(-0.0000, -0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  R_ToeBase                     T:(-0.0000, 0.0163, -0.0000)  R:(-0.0000, -14.4229, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  R_Upperarm                    T:(-0.0002, 0.1291, -0.0001)  R:(-21.9042, 24.7646, 54.7177)  S:(1.0000, 1.0000, 1.0000)
  R_UpperarmTwist01             T:(0.0000, -0.0001, -0.0000)  R:(-0.0000, 0.0000, 0.0000)  S:(1.0000, 1.0000, 1.0000)
  R_UpperarmTwist02             T:(0.0000, 0.0904, 0.0000)  R:(0.0000, -0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  Root                          T:(0.0272, -0.0021, -0.0000)  R:(0.0000, 0.0000, 90.0000)  S:(1.0000, 1.0000, 1.0000)
  Spine01                       T:(-0.0000, 0.0586, -0.0000)  R:(-0.0000, 0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  Spine02                       T:(-0.0000, 0.1171, -0.0000)  R:(0.0000, 0.0000, -0.0000)  S:(1.0000, 1.0000, 1.0000)
  Waist                         T:(0.0000, 0.0000, 0.0000)  R:(-36.4293, -124.3119, 0.0308)  S:(1.0000, 1.0000, 1.0000)

[5] PreRotation (보정 회전값, 0이 아닌 본)
----------------------------------------
  (없음)

[6] 스킨 웨이트 클러스터 (Skin Cluster)
----------------------------------------
  본 이름                             영향 정점        최소 웨이트        최대 웨이트        평균 웨이트
  --------------------------------------------------------------------------------
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                  11,761      0.000010      0.564759      0.115906
  ?bone:68758821                   8,081      0.000029      0.984831      0.293226
  ?bone:68758821                  19,460      0.000002      0.982217      0.193244
  ?bone:68758821                  18,813      0.000008      0.974406      0.350863
  ?bone:68758821                  38,263      0.000001      0.998307      0.297281
  ?bone:68758821                  25,072      0.000006      0.993487      0.260091
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                  38,784      0.000000      0.994020      0.323676
  ?bone:68758821                  24,281      0.000026      0.988688      0.276345
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                  12,255      0.000011      0.600189      0.157653
  ?bone:68758821                   8,674      0.000073      0.994054      0.346236
  ?bone:68758821                  18,942      0.000001      0.963823      0.158403
  ?bone:68758821                  18,873      0.000003      0.701235      0.300158
  ?bone:68758821                  17,899      0.000001      0.764445      0.195057
  ?bone:68758821                  25,773      0.000001      0.744465      0.185560
  ?bone:68758821                  11,015      0.000016      0.592034      0.154710
  ?bone:68758821                  10,625      0.000002      0.440562      0.069402
  ?bone:68758821                   4,496      0.000000      0.196668      0.052556
  ?bone:68758821                  33,589      0.000013      0.990208      0.698581
  ?bone:68758821                  21,082      0.000000      0.870227      0.232020
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                  16,652      0.000000      0.938800      0.194742
  ?bone:68758821                  19,532      0.000017      0.997481      0.229968
  ?bone:68758821                  13,633      0.000036      0.936336      0.571082
  ?bone:68758821                  12,797      0.000004      0.967736      0.253284
  ?bone:68758821                  13,638      0.000003      0.944103      0.270573
  ?bone:68758821                  21,847      0.000000      0.852727      0.223693
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                  14,722      0.000008      0.943308      0.263695
  ?bone:68758821                  17,297      0.000003      0.908194      0.267079
  ?bone:68758821                       0      0.000000      0.000000      0.000000
  ?bone:68758821                  17,328      0.000001      0.873613      0.207144
  ?bone:68758821                  20,420      0.000000      0.988924      0.226566
  ?bone:68758821                  13,441      0.000022      0.974246      0.607082

[7] Bind Pose 행렬 (World Space, 4×4)
----------------------------------------
  각 행렬은 T-Pose 시 본의 월드 변환 역행렬(inverse bind matrix)에 해당합니다.

  ▸ Armature
      [    1.000000      0.000000      0.000000      0.000000]
      [    0.000000      0.000000     -1.000000      0.000000]
      [    0.000000      1.000000      0.000000      0.000000]
      [   -0.000003      0.000004     -0.000000      1.000000]

  ▸ Head
      [    0.000511      0.021356      0.999772      0.000000]
      [    0.023938      0.999485     -0.021362      0.000000]
      [   -0.999713      0.023944      0.000000      0.000000]
      [    0.035703      0.736814     -0.005522      1.000000]

  ▸ Hip
      [    0.676148      0.461849     -0.574038      0.000000]
      [   -0.574036      0.818643     -0.017497      0.000000]
      [    0.461851      0.341349      0.818642      0.000000]
      [    0.027180      0.380955      0.002084      1.000000]

  ▸ L_Calf
      [   -0.009885      0.163811      0.986442      0.000000]
      [    0.059417     -0.984651      0.164109      0.000000]
      [    0.998184      0.060234      0.000001      0.000000]
      [    0.027594      0.154066     -0.103801      1.000000]

  ▸ L_CalfTwist01
      [   -0.009885      0.163811      0.986442      0.000000]
      [    0.059417     -0.984651      0.164108      0.000000]
      [    0.998184      0.060234      0.000001      0.000000]
      [    0.027589      0.154142     -0.103813      1.000000]

  ▸ L_CalfTwist02
      [   -0.009885      0.163811      0.986442      0.000000]
      [    0.059417     -0.984651      0.164109      0.000000]
      [    0.998184      0.060234      0.000001      0.000000]
      [    0.030875      0.099698     -0.094739      1.000000]

  ▸ L_Clavicle
      [    0.004255     -0.996916     -0.078361      0.000000]
      [    0.054049      0.078477     -0.995449      0.000000]
      [    0.998529      0.000000      0.054216      0.000000]
      [    0.033835      0.658849     -0.023856      1.000000]

  ▸ L_Foot
      [   -0.456481      0.289579      0.841290      0.000000]
      [    0.710404     -0.450661      0.540584      0.000000]
      [    0.535679      0.844422      0.000001      0.000000]
      [    0.035477      0.023577     -0.082047      1.000000]

  ▸ L_Forearm
      [   -0.796749     -0.223968      0.561275      0.000000]
      [    0.183098     -0.974596     -0.128984      0.000000]
      [    0.575904      0.000001      0.817517      0.000000]
      [   -0.027562      0.535020     -0.236223      1.000000]

  ▸ L_ForearmTwist01
      [   -0.796749     -0.223968      0.561274      0.000000]
      [    0.183098     -0.974596     -0.128984      0.000000]
      [    0.575904      0.000000      0.817517      0.000000]
      [   -0.027574      0.535086     -0.236214      1.000000]

  ▸ L_ForearmTwist02
      [   -0.796749     -0.223968      0.561274      0.000000]
      [    0.183098     -0.974596     -0.128984      0.000000]
      [    0.575904      0.000000      0.817517      0.000000]
      [   -0.015220      0.469326     -0.244917      1.000000]

  ▸ L_Hand
      [   -0.671804     -0.458158      0.582039      0.000000]
      [    0.346274     -0.888870     -0.300005      0.000000]
      [    0.654807      0.000000      0.755796      0.000000]
      [   -0.002867      0.403603     -0.253621      1.000000]

  ▸ L_Thigh
      [   -0.000000      0.000000      1.000000      0.000000]
      [   -0.000000     -1.000000     -0.000000      0.000000]
      [    1.000000      0.000000      0.000001      0.000000]
      [    0.027586      0.380729     -0.103823      1.000000]

  ▸ L_ThighTwist01
      [    0.000000      0.000000      1.000000      0.000000]
      [   -0.000000     -1.000000      0.000000      0.000000]
      [    1.000000      0.000000      0.000000      0.000000]
      [    0.027586      0.380842     -0.103823      1.000000]

  ▸ L_ThighTwist02
      [    0.000000      0.000000      1.000000      0.000000]
      [    0.000000     -1.000000      0.000000      0.000000]
      [    1.000000      0.000000      0.000000      0.000000]
      [    0.027586      0.267463     -0.103823      1.000000]

  ▸ L_ToeBase
      [   -0.605564     -0.000000      0.795796      0.000000]
      [    0.710404     -0.450661      0.540584      0.000000]
      [    0.358635      0.892695      0.272905      0.000000]
      [    0.044497      0.017855     -0.075183      1.000000]

  ▸ L_Upperarm
      [    0.489017     -0.630114      0.603173      0.000000]
      [   -0.396826     -0.776502     -0.489462      0.000000]
      [    0.776783      0.000000     -0.629768      0.000000]
      [    0.040717      0.668806     -0.151958      1.000000]

  ▸ L_UpperarmTwist01
      [    0.489016     -0.630114      0.603173      0.000000]
      [   -0.396826     -0.776502     -0.489462      0.000000]
      [    0.776783      0.000000     -0.629768      0.000000]
      [    0.040751      0.668873     -0.151915      1.000000]

  ▸ L_UpperarmTwist02
      [    0.489017     -0.630114      0.603173      0.000000]
      [   -0.396826     -0.776502     -0.489462      0.000000]
      [    0.776783      0.000000     -0.629768      0.000000]
      [    0.006565      0.601979     -0.194082      1.000000]

  ▸ NeckTwist01
      [    0.000511      0.021356      0.999772      0.000000]
      [    0.023939      0.999485     -0.021362      0.000000]
      [   -0.999713      0.023944     -0.000000      0.000000]
      [    0.033837      0.658895     -0.003856      1.000000]

  ▸ NeckTwist02
      [    0.000511      0.021356      0.999772      0.000000]
      [    0.023939      0.999485     -0.021362      0.000000]
      [   -0.999713      0.023944      0.000000      0.000000]
      [    0.034944      0.705128     -0.004845      1.000000]

  ▸ Pelvis
      [    0.000511      0.021355      0.999772      0.000000]
      [    0.023938      0.999485     -0.021362      0.000000]
      [   -0.999713      0.023944     -0.000000      0.000000]
      [    0.027180      0.380955      0.002084      1.000000]

  ▸ R_Calf
      [    0.000000      0.000000      1.000000      0.000000]
      [    0.000000     -1.000000      0.000000      0.000000]
      [    1.000000      0.000000      0.000000      0.000000]
      [    0.022644      0.138211      0.103822      1.000000]

  ▸ R_CalfTwist01
      [    0.000000     -0.000000      1.000000      0.000000]
      [   -0.000000     -1.000000     -0.000000      0.000000]
      [    1.000000      0.000000      0.000000      0.000000]
      [    0.022644      0.138277      0.103822      1.000000]

  ▸ R_CalfTwist02
      [    0.000000      0.000000      1.000000      0.000000]
      [    0.000000     -1.000000      0.000000      0.000000]
      [    1.000000      0.000000      0.000000      0.000000]
      [    0.022644      0.091772      0.103822      1.000000]

  ▸ R_Clavicle
      [    0.007282      0.988899     -0.148406      0.000000]
      [   -0.048459      0.148585      0.987712      0.000000]
      [    0.998799     -0.000001      0.049003      0.000000]
      [    0.033835      0.658849      0.016145      1.000000]

  ▸ R_Foot
      [    0.430093     -0.227367      0.873685      0.000000]
      [    0.772396     -0.408325     -0.486493      0.000000]
      [    0.467359      0.884068     -0.000000      0.000000]
      [    0.022657      0.026751      0.103814      1.000000]

  ▸ R_Forearm
      [    0.717129      0.257892      0.647470      0.000000]
      [    0.191416     -0.966173      0.172823      0.000000]
      [    0.670138     -0.000000     -0.742236      0.000000]
      [   -0.038258      0.537295      0.236228      1.000000]

  ▸ R_ForearmTwist01
      [    0.717129      0.257892      0.647470      0.000000]
      [    0.191416     -0.966173      0.172823      0.000000]
      [    0.670138     -0.000001     -0.742236      0.000000]
      [   -0.038270      0.537357      0.236217      1.000000]

  ▸ R_ForearmTwist02
      [    0.717129      0.257891      0.647470      0.000000]
      [    0.191416     -0.966173      0.172822      0.000000]
      [    0.670138      0.000000     -0.742236      0.000000]
      [   -0.025916      0.474998      0.247371      1.000000]

  ▸ R_Hand
      [    0.539227      0.531403      0.653334      0.000000]
      [    0.338260     -0.847119      0.409840      0.000000]
      [    0.771242     -0.000000     -0.636542      0.000000]
      [   -0.013563      0.412674      0.258527      1.000000]

  ▸ R_Thigh
      [   -0.000292     -0.017170      0.999853      0.000000]
      [   -0.017011     -0.999708     -0.017173      0.000000]
      [    0.999855     -0.017013      0.000000      0.000000]
      [    0.026769      0.380713      0.107986      1.000000]

  ▸ R_ThighTwist01
      [   -0.000292     -0.017170      0.999853      0.000000]
      [   -0.017011     -0.999708     -0.017173      0.000000]
      [    0.999855     -0.017013      0.000000      0.000000]
      [    0.026771      0.380834      0.107988      1.000000]

  ▸ R_ThighTwist02
      [   -0.000292     -0.017170      0.999853      0.000000]
      [   -0.017011     -0.999708     -0.017173      0.000000]
      [    0.999855     -0.017013      0.000000      0.000000]
      [    0.024707      0.259518      0.105904      1.000000]

  ▸ R_ToeBase
      [    0.532947      0.000000      0.846150      0.000000]
      [    0.772396     -0.408325     -0.486493      0.000000]
      [    0.345503      0.912837     -0.217615      0.000000]
      [    0.035285      0.020075      0.095861      1.000000]

  ▸ R_Upperarm
      [   -0.450489      0.628802      0.633772      0.000000]
      [   -0.364302     -0.777565      0.512520      0.000000]
      [    0.815073     -0.000000      0.579359      0.000000]
      [    0.027520      0.677869      0.143630      1.000000]

  ▸ R_UpperarmTwist01
      [   -0.450489      0.628802      0.633772      0.000000]
      [   -0.364302     -0.777565      0.512519      0.000000]
      [    0.815073     -0.000000      0.579359      0.000000]
      [    0.027553      0.677940      0.143584      1.000000]

  ▸ R_UpperarmTwist02
      [   -0.450489      0.628802      0.633772      0.000000]
      [   -0.364302     -0.777565      0.512520      0.000000]
      [    0.815073      0.000000      0.579359      0.000000]
      [   -0.005381      0.607644      0.189918      1.000000]

  ▸ Root
      [    0.000000     -0.000000     -1.000000      0.000000]
      [   -1.000000      0.000000      0.000000      0.000000]
      [    0.000000      1.000000     -0.000000      0.000000]
      [    0.027180     -0.000000      0.002084      1.000000]

  ▸ Spine01
      [    0.000511      0.021356      0.999772      0.000000]
      [    0.023938      0.999485     -0.021362      0.000000]
      [   -0.999713      0.023944     -0.000000      0.000000]
      [    0.028584      0.439576      0.000831      1.000000]

  ▸ Spine02
      [    0.000511      0.021356      0.999772      0.000000]
      [    0.023938      0.999485     -0.021362      0.000000]
      [   -0.999713      0.023944      0.000000      0.000000]
      [    0.031386      0.556569     -0.001669      1.000000]

  ▸ Waist
      [    0.000511      0.021356      0.999772      0.000000]
      [    0.023938      0.999485     -0.021362      0.000000]
      [   -0.999713      0.023944     -0.000000      0.000000]
      [    0.027181      0.381014      0.002083      1.000000]

  ▸ ID:89806613
